Ticket ID,Opened Date,Resolved Date,Issue Type,Assigned Technician,Resolution Time (hours)
TCKT-1419,2025-03-24,2025-03-26,Hardware,Fatima,67.7
TCKT-1420,2025-03-30,2025-04-01,Login,Liam,71.1
TCKT-1421,2025-04-22,2025-04-24,Software,Fatima,67.2
TCKT-1422,2025-03-15,2025-03-17,Login,James,57.5
TCKT-1423,2025-04-28,2025-04-29,Login,Fatima,28.7
TCKT-1424,2025-04-24,2025-04-25,Network,Liam,31.8
TCKT-1425,2025-04-26,2025-04-27,Software,Fatima,31.8
TCKT-1426,2025-04-30,2025-05-02,Login,James,54.7
TCKT-1427,2025-03-01,2025-03-01,Network,Fatima,13.1
TCKT-1428,2025-05-08,2025-05-10,Email,Liam,66.7
TCKT-1429,2025-03-19,2025-03-19,Login,Fatima,22.2
TCKT-1430,2025-03-16,2025-03-16,Login,Maria,15.4
TCKT-1431,2025-03-13,2025-03-14,Login,Maria,44.5
TCKT-1432,2025-04-20,2025-04-22,Software,Liam,52.6
TCKT-1433,2025-05-09,2025-05-11,Hardware,James,69.3
TCKT-1434,2025-05-15,2025-05-17,Software,Maria,60.1
TCKT-1435,2025-05-03,2025-05-04,Login,James,24.6
TCKT-1436,2025-04-25,2025-04-27,Hardware,Fatima,61.5
TCKT-1437,2025-04-19,2025-04-21,Login,Alex,61
TCKT-1438,2025-04-21,2025-04-21,Performance,Fatima,13.6
TCKT-1439,2025-03-05,2025-03-07,Performance,Fatima,63.6
TCKT-1440,2025-03-05,2025-03-07,Software,Maria,60.9
TCKT-1441,2025-03-16,2025-03-18,Software,Fatima,48.7
TCKT-1442,2025-05-10,2025-05-11,Email,Fatima,31.9
TCKT-1443,2025-05-03,2025-05-03,Network,Alex,7.2
TCKT-1444,2025-03-16,2025-03-17,Email,Maria,25
TCKT-1445,2025-03-14,2025-03-15,Hardware,Liam,43.9
TCKT-1446,2025-03-20,2025-03-20,Email,Maria,20.7
TCKT-1447,2025-04-10,2025-04-10,Login,Fatima,0.7
TCKT-1448,2025-03-06,2025-03-06,Login,Alex,5.3
TCKT-1449,2025-03-18,2025-03-20,Login,James,68.4
TCKT-1450,2025-03-22,2025-03-23,Network,Liam,34.7
TCKT-1451,2025-04-18,2025-04-20,Login,Maria,55.3
TCKT-1452,2025-05-14,2025-05-15,Email,Alex,47.6
TCKT-1453,2025-05-02,2025-05-04,Hardware,Alex,56.5
TCKT-1454,2025-03-03,2025-03-04,Network,James,27.3
TCKT-1455,2025-04-16,2025-04-16,Hardware,Alex,9.8
TCKT-1456,2025-05-01,2025-05-03,Login,Alex,51.7
TCKT-1457,2025-05-12,2025-05-13,Hardware,James,39.8
TCKT-1458,2025-03-17,2025-03-17,Hardware,Maria,20.3
TCKT-1459,2025-03-15,2025-03-15,Performance,Fatima,11.7
TCKT-1460,2025-03-31,2025-04-02,Login,Liam,63.4
TCKT-1461,2025-05-10,2025-05-10,Login,Liam,7.3
TCKT-1462,2025-04-08,2025-04-09,Network,Fatima,31.2
TCKT-1463,2025-04-19,2025-04-19,Login,Liam,23.9
TCKT-1464,2025-03-31,2025-03-31,Performance,James,8.2
TCKT-1465,2025-05-04,2025-05-06,Performance,James,55
TCKT-1466,2025-03-11,2025-03-11,Login,Maria,8.1
TCKT-1467,2025-05-05,2025-05-06,Email,Maria,33.3
TCKT-1468,2025-03-09,2025-03-10,Login,Alex,28.5
TCKT-1469,2025-04-06,2025-04-08,Email,Alex,55.9
TCKT-1470,2025-03-09,2025-03-10,Email,Liam,33.8
TCKT-1471,2025-03-09,2025-03-09,Performance,Maria,8.8
TCKT-1472,2025-05-02,2025-05-04,Hardware,Maria,51.6
TCKT-1473,2025-05-07,2025-05-09,Software,Maria,54.3
TCKT-1474,2025-03-05,2025-03-05,Network,Liam,21.6
TCKT-1475,2025-05-08,2025-05-10,Email,Liam,53
TCKT-1476,2025-05-11,2025-05-13,Hardware,Fatima,69.4
TCKT-1477,2025-04-19,2025-04-20,Login,Maria,34.1
TCKT-1478,2025-04-04,2025-04-06,Hardware,Fatima,48.8
TCKT-1479,2025-03-21,2025-03-21,Performance,Maria,0.3
TCKT-1480,2025-04-19,2025-04-21,Performance,Alex,49.1
TCKT-1481,2025-05-09,2025-05-09,Software,Fatima,19.5
TCKT-1482,2025-05-14,2025-05-16,Software,Liam,71.4
TCKT-1483,2025-04-01,2025-04-02,Login,Liam,38.2
TCKT-1484,2025-05-02,2025-05-02,Software,James,4.6
TCKT-1485,2025-04-29,2025-04-30,Performance,Fatima,27.2
TCKT-1486,2025-04-26,2025-04-27,Login,James,40.4
TCKT-1487,2025-03-12,2025-03-14,Network,Maria,55.3
TCKT-1488,2025-04-18,2025-04-20,Performance,Maria,66
TCKT-1489,2025-03-15,2025-03-16,Hardware,Fatima,44.1
TCKT-1490,2025-04-06,2025-04-07,Software,Fatima,34.3
TCKT-1491,2025-04-01,2025-04-03,Software,Alex,69
TCKT-1492,2025-03-09,2025-03-11,Software,Liam,50.3
TCKT-1493,2025-03-26,2025-03-28,Email,Fatima,66.3
TCKT-1494,2025-05-01,2025-05-02,Network,Liam,26.6
TCKT-1495,2025-03-20,2025-03-21,Performance,James,39.1
TCKT-1496,2025-04-18,2025-04-20,Software,Alex,49.4
TCKT-1497,2025-03-13,2025-03-13,Login,Alex,23.9
TCKT-1498,2025-04-06,2025-04-06,Hardware,Fatima,1.2
TCKT-1499,2025-04-01,2025-04-03,Network,James,63.7
